-- Merging decision tree log ---
manifest
ADDED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml:2:1-74:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] C:\Users\mathe\.gradle\caches\transforms-3\24a29d91428e4b0d115d06cf935f9036\transformed\play-services-measurement-sdk-21.3.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\mathe\.gradle\caches\transforms-3\4bfc9acf3dc60b02f6dfb3555c483dfd\transformed\play-services-measurement-impl-21.3.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\mathe\.gradle\caches\transforms-3\d06bde74964aa7b4110a752ecf58c3cc\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\mathe\.gradle\caches\transforms-3\2a718084c467805882120bfeac9e3514\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\mathe\.gradle\caches\transforms-3\79d094af83c3ed8aba993c4b2973f1c4\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\mathe\.gradle\caches\transforms-3\f56c9e331a8bbf9305ab438e7c8a5e22\transformed\play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] C:\Users\mathe\.gradle\caches\transforms-3\04cd3a50526abc42e934e7119e80c35e\transformed\play-services-measurement-base-21.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\mathe\.gradle\caches\transforms-3\c6d0e2b290e3352831f3107d6900da2b\transformed\play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.6.0] C:\Users\mathe\.gradle\caches\transforms-3\f111f2b7ba47e9916e8bc97e8c583ee7\transformed\fragment-1.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.0] C:\Users\mathe\.gradle\caches\transforms-3\2972271ad682b524b4bde572713f9969\transformed\fragment-ktx-1.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.6.1] C:\Users\mathe\.gradle\caches\transforms-3\57ba60857738e5f4dbd9285fd5636b9b\transformed\activity-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.6.1] C:\Users\mathe\.gradle\caches\transforms-3\de9629ccd3e1737f565e2501b37cb17b\transformed\activity-ktx-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\mathe\.gradle\caches\transforms-3\b9f1bff122d3be112be4086fc12f20ae\transformed\recyclerview-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\mathe\.gradle\caches\transforms-3\7e4410b483cc250889839d8de3aee5d8\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\mathe\.gradle\caches\transforms-3\6a151748d2391a807edab8f3bb2eebf0\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\mathe\.gradle\caches\transforms-3\8af4cd4b36884b477a9a53453d27a3d2\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\mathe\.gradle\caches\transforms-3\388f053ee71ec68e6f451bac28cf3b09\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\mathe\.gradle\caches\transforms-3\79426a61b3c1a44d92cf2c936ee717fd\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.camera:camera-lifecycle:1.2.3] C:\Users\mathe\.gradle\caches\transforms-3\518adcc193899d7fa5f49b9bdd96b3e5\transformed\camera-lifecycle-1.2.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.camera:camera-camera2:1.2.3] C:\Users\mathe\.gradle\caches\transforms-3\0c337041c12a8f7ebb873314c5609c83\transformed\camera-camera2-1.2.3\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-core:1.2.3] C:\Users\mathe\.gradle\caches\transforms-3\35a575ecd4335d1ed6d7fbbf86f82c28\transformed\camera-core-1.2.3\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\mathe\.gradle\caches\transforms-3\e0d5c6870eb1241f18a67cc084137c1c\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\mathe\.gradle\caches\transforms-3\787508405599f7c40e5248471b158734\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\ef133618560014cece53b16312bb2f5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\mathe\.gradle\caches\transforms-3\7297517200fa0d284561ae48f3d09fdf\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\mathe\.gradle\caches\transforms-3\362b5d2982b4ec447e7a78218e14e5b4\transformed\emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] C:\Users\mathe\.gradle\caches\transforms-3\9c31c678ed8df740098864338034c511\transformed\lifecycle-service-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\mathe\.gradle\caches\transforms-3\d3d7b421f07912a6f6bb67ed9b29f138\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\mathe\.gradle\caches\transforms-3\6d60e1a2b6694d0c1a0f4b4ff8f08349\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\mathe\.gradle\caches\transforms-3\fc61517ef740861c326257dee4c114d6\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\mathe\.gradle\caches\transforms-3\04538cb53104b96fda7d4bab5b71157c\transformed\lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\mathe\.gradle\caches\transforms-3\0843a64dde5ecccdd2fa080399606080\transformed\core-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\mathe\.gradle\caches\transforms-3\7ee94489d064b38616a0b27787dc4a73\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\mathe\.gradle\caches\transforms-3\a706bf6be737341f40061aa38422466f\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\mathe\.gradle\caches\transforms-3\1bca221b0fe4d6f4b5f2a7e9e65d0000\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\mathe\.gradle\caches\transforms-3\83652cb30d289f7d758ff8f99f672c09\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\mathe\.gradle\caches\transforms-3\c4a588611bca0cd7f38cbba1337b776f\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\mathe\.gradle\caches\transforms-3\e6f01929d85230128a114da2650112e2\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\mathe\.gradle\caches\transforms-3\9f4513948c70f0c3279e8408c8eb78fa\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\mathe\.gradle\caches\transforms-3\59438167f4673c3ec1c6ea179246e943\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\mathe\.gradle\caches\transforms-3\0b0fe7d491a59a407c1401710e985638\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\mathe\.gradle\caches\transforms-3\62db325eabcb4071ca0ae4627457c6e8\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\mathe\.gradle\caches\transforms-3\2e485f2da2fc73e121d56c8a530909f0\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] C:\Users\mathe\.gradle\caches\transforms-3\a289a993a9dc01d7e5dcfbc6c5c81944\transformed\window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\mathe\.gradle\caches\transforms-3\6c73033170f31d63f3a96f518adf5302\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.10.1] C:\Users\mathe\.gradle\caches\transforms-3\42b72fec25df68df6b590395be8b1c97\transformed\core-1.10.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\mathe\.gradle\caches\transforms-3\77c5c34bd79cdcc137d2c1ff943be6cf\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\mathe\.gradle\caches\transforms-3\3e0d13c83e2d8e73f8b627cf1786d9a9\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] C:\Users\mathe\.gradle\caches\transforms-3\035d0179888922b9641135665a50825c\transformed\lifecycle-runtime-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] C:\Users\mathe\.gradle\caches\transforms-3\57f7f04b95258cc3cd0fb7b1fc57c588\transformed\lifecycle-viewmodel-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] C:\Users\mathe\.gradle\caches\transforms-3\60ea80594caf0b5a631660522ed1e1a2\transformed\lifecycle-livedata-core-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.1] C:\Users\mathe\.gradle\caches\transforms-3\dee88a75ddc28c4fc455afe9ceefc773\transformed\lifecycle-livedata-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\mathe\.gradle\caches\transforms-3\0ac201f0fc726ff89092ecd7b19b9c7e\transformed\room-runtime-2.5.0\AndroidManifest.xml:17:1-31:12
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\mathe\.gradle\caches\transforms-3\2d372ea7eabfca750dcb4b02bbe8cd2c\transformed\grpc-android-1.52.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\mathe\.gradle\caches\transforms-3\efd5d38a3013ab37d611130009ac6c3c\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\mathe\.gradle\caches\transforms-3\b15abb9a6c5c60e83e57d981ac024dc6\transformed\transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\mathe\.gradle\caches\transforms-3\f7caeb1650b2a456f2051160df49491c\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\mathe\.gradle\caches\transforms-3\c1dd27a965eaed1c559863672bfad120\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\mathe\.gradle\caches\transforms-3\784b0c8c2299bbf0ea24ef83aa06923a\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.0] C:\Users\mathe\.gradle\caches\transforms-3\bed8a2796965ea6be1deeb14b5463dd8\transformed\gifdecoder-4.13.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\mathe\.gradle\caches\transforms-3\c0d2e3956d7c42bb05b9f7b648165b3e\transformed\profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mathe\.gradle\caches\transforms-3\6049d09968bf132513be6f5c97535ec4\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\mathe\.gradle\caches\transforms-3\7c889dabefdc02eea2218e956d709c15\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
